10125,246,100
10130,121,46
10135,288,136
10140,64,21
10145,376,124
10150,134,52
10155,226,107
10160,135,52
10165,91,40
10170,175,70
10175,67,30
10180,104,43
10185,75,26
10190,67,25
10195,279,112
10200,141,72
10205,308,117
10210,309,139
10215,91,24
10220,167,74
10225,107,39
10230,79,38
10235,165,75
10240,324,102
10245,29,9
10250,52,22
10255,113,48
10260,148,64
10265,239,96
10270,66,20
10275,229,99
10280,49,19
10285,379,169
10290,96,29
10295,512,191
10300,123,47
10305,731,317
10310,179,82
10315,113,49
10320,100,41
10325,158,68
10330,204,93
10335,145,71
10340,85,28
10345,138,48
10350,61,17
10355,247,115
10360,128,52
10365,104,33
10370,213,86
10375,145,62
10380,56,14
10385,176,80
10390,58,24
10395,228,90
10400,226,94
10405,383,188
10410,356,156
10415,231,91
10420,37,12
10425,72,24
10430,452,191
10435,167,66
10440,66,20
10445,281,120
10450,131,55
10455,148,62
10460,210,76
10465,251,100
10470,361,146
10475,135,53
10480,124,50
10485,556,216
10490,120,41
10495,139,52
10500,279,111
10505,375,168
10510,52,17
10515,286,127
10520,108,43
10525,195,77
10530,156,62
10535,247,88
10540,124,39
10545,200,84
10550,325,120
10555,111,50
10560,201,79
10565,93,30
10570,97,44
10575,131,45
10580,197,70
10585,58,25
10590,104,32
10595,135,65
10600,320,139
10605,125,58
10610,207,92
10615,323,145
10620,89,35
10625,163,79
10630,155,52
10635,177,71
10640,283,134
10645,247,100
10650,147,50
10655,72,31
10660,206,89
10665,226,79
10670,894,408
10675,70,21
10680,189,92
10685,318,144
10690,84,31
10695,42,12
10700,115,56
10705,49,20
10710,271,118
10715,103,42
10720,333,160
10725,157,67
10730,82,29
10735,131,47
10740,194,69
10745,131,50
10750,59,20
10755,51,19
10760,106,39
10765,121,58
10770,134,57
10775,197,66
10780,93,45
10785,69,29
10790,87,34
10795,218,78
10800,296,122
10805,206,89
10810,161,78
10815,442,215
10820,300,109
10825,170,77
10830,135,63
10835,78,28
10840,316,118
10845,38,12
10850,166,65
10855,116,51
10860,589,250
10865,223,83
10870,385,145
10875,213,87
10880,103,39
10885,104,46
10890,60,25
10895,247,90
10900,302,134
10905,74,23
10910,113,55
10915,59,28
10920,128,55
10925,357,137
10930,142,67
10935,105,56
10940,252,104
10945,318,137
10950,285,113
10955,288,118
10960,67,29
10965,97,56
10970,228,89
10975,267,130
10980,222,88
10985,164,53
10990,271,116
10995,309,116
11000,326,131
11005,308,128
11010,153,47
11015,60,20
11020,138,46
11025,156,78
11030,175,88
11035,405,164
11040,94,43
11045,99,47
11050,315,128
11055,159,68
11060,283,133
11065,451,189
11070,221,79
11075,98,38
11080,525,241
11085,206,90
11090,94,33
11095,364,157
11100,195,75
11105,278,112
11110,129,57
11115,74,28
11120,146,52
11125,476,188
11130,302,126
11135,104,49
11140,144,56
11145,297,117
11150,212,91
11155,39,12
11160,294,111
11165,215,85
11170,149,61
11175,141,53
11180,183,72
11185,181,69
11190,118,42
11195,78,29
11200,76,23
11205,84,34
11210,246,111
11215,99,44
11220,161,63
11225,94,28
11230,506,201
11235,157,62
11240,162,73
11245,131,59
11250,90,44
11255,109,42
11260,208,102
11265,188,67
11270,83,29
11275,172,71
11280,155,77
11285,148,57
11290,117,46
11295,122,44
11300,573,239
11305,67,21
11310,235,92
11315,37,8
11320,102,31
11325,93,29
11330,57,24
11335,158,74
11340,150,66
11345,92,34
11350,121,45
11355,368,158
11360,205,86
11365,269,105
11370,79,30
11375,187,79
11380,214,81
11385,87,33
11390,115,39
11395,101,39
11400,124,48
11405,571,232
11410,131,56
11415,210,74
11420,95,47
11425,143,54
11430,310,97
11435,212,84
11440,278,99
11445,174,78
11450,187,70
11455,98,32
11460,250,102
11465,84,27
11470,264,113
11475,237,93
11480,181,74
11485,67,23
11490,80,26
11495,181,70
11500,118,41
11505,285,93
11510,237,106
11515,124,41
11520,406,159
11525,112,32
11530,230,96
11535,328,138
11540,384,155
11545,195,76
11550,44,13
11555,32,8
11560,222,73
11565,166,69
11570,78,35
11575,58,14
11580,103,47
11585,373,151
11590,72,30
11595,103,46
11600,123,51
11605,106,41
11610,234,94
11615,295,113
11620,245,105
11625,114,51
11630,381,156
11635,119,57
11640,524,203
11645,115,40
11650,99,33
11655,263,103
11660,73,22
11665,530,218
11670,169,59
11675,271,103
11680,92,28
11685,158,57
11690,211,79
11695,225,84
11700,83,27
11705,139,52
11710,380,147
11715,93,37
11720,264,96
11725,401,161
11730,32,10
11735,187,88
11740,260,96
11745,304,136
11750,208,67
11755,65,24
11760,80,33
11765,266,114
11770,392,155
11775,74,19
11780,101,37
11785,223,96
11790,128,61
11795,263,105
11800,340,123
11805,165,70
11810,340,135
11815,153,63
11820,71,29
11825,202,59
11830,361,146
11835,236,97
11840,473,183
11845,118,35
11850,39,14
11855,93,32
11860,78,26
11865,278,101
11870,94,44
11875,187,78
11880,134,47
11885,217,102
11890,104,40
11895,369,146
11900,87,33
11905,152,63
11910,140,66
11915,89,51
11920,133,45
11925,266,109
11930,169,54
11935,157,80
11940,159,66
11945,61,23
11950,87,30
11955,41,12
11960,193,73
11965,165,66
11970,92,44
11975,46,15
11980,207,80
11985,240,86
11990,289,120
11995,163,65
12000,77,25
12005,77,25
12010,469,155
12015,166,67
12020,102,40
12025,266,114
12030,165,60
12035,118,51
12040,56,16
12045,327,138
12050,80,41
12055,324,130
12060,369,134
12065,157,73
12070,61,21
12075,96,33
12080,324,108
12085,43,11
12090,160,76
12095,95,48
12100,214,91
12105,93,45
12110,267,96
12115,397,162
12120,101,39
12125,67,25
12130,262,90
12135,109,61
12140,154,65
12145,41,21
12150,328,115
12155,286,122
12160,93,37
12165,229,111
12170,255,86
12175,421,174
12180,224,83
12185,218,92
12190,442,194
12195,177,72
12200,463,190
12205,47,14
12210,285,143
12215,416,162
12220,43,14
12225,74,23
12230,167,60
12235,377,156
12240,81,28
12245,245,91
12250,382,175
12255,39,11
12260,60,19
12265,103,40
12270,58,18
12275,89,28
12280,107,37
12285,192,83
12290,52,15
12295,260,90
12300,504,194
12305,91,35
12310,303,121
12315,441,166
12320,126,43
12325,44,13
12330,256,95
12335,62,21
12340,276,91
12345,97,36
12350,212,81
12355,64,28
12360,133,54
12365,172,67
12370,60,24
12375,126,42
12380,311,116
12385,322,117
12390,104,36
12395,270,107
12400,102,36
12405,208,73
12410,161,81
12415,63,24
12420,160,54
12425,355,124
12430,94,38
12435,295,122
12440,73,22
12445,98,36
12450,139,45
12455,170,64
12460,90,42
12465,207,76
12470,233,84
12475,445,171
12480,158,57
12485,112,35
12490,258,88
12495,219,73
12500,344,142
12505,114,62
12510,121,48
12515,268,89
12520,438,162
12525,226,88
12530,135,59
12535,154,60
12540,224,94
12545,277,103
12550,173,79
12555,113,42
12560,307,119
12565,136,46
12570,175,69
12575,187,69
12580,68,21
12585,203,80
12590,105,41
12595,158,56
12600,350,135
12605,43,15
12610,149,58
12615,151,62
12620,78,30
12625,47,13
12630,37,9
12635,195,80
12640,256,91
12645,46,19
12650,97,35
12655,98,40
12660,67,28
12665,477,200
12670,225,106
12675,285,101
12680,293,101
12685,310,121
12690,69,25
12695,177,54
12700,145,53
12705,207,96
12710,54,15
12715,270,100
12720,45,15
12725,61,17
12730,38,6
12735,117,48
12740,74,25
12745,92,42
12750,29,8
12755,82,25
12760,137,48
12765,238,93
12770,203,74
12775,39,15
12780,172,67
12785,78,19
12790,73,25
12795,352,133
12800,356,126
12805,63,20
12810,466,176
12815,158,52
12820,154,51
12825,43,10
12830,70,19
12835,89,36
12840,242,94
12845,90,37
12850,138,51
12855,316,131
12860,138,58
12865,126,47
12870,488,172
12875,400,159
12880,160,59
12885,66,30
12890,188,59
12895,321,114
12900,261,92
12905,139,49
12910,46,14
12915,106,42
12920,142,39
12925,105,34
12930,178,65
12935,221,84
12940,292,111
12945,118,39
12950,119,58
12955,76,31
12960,111,32
12965,215,87
12970,95,36
12975,141,49
12980,204,64
12985,50,13
12990,166,72
12995,242,93
13000,55,13
13005,136,51
13010,113,47
13015,286,92
13020,273,100
13025,395,151
13030,214,72
13035,81,27
13040,76,24
13045,272,97
13050,232,95
13055,84,24
13060,144,58
13065,208,64
13070,113,45
13075,105,37
13080,67,20
13085,140,54
13090,94,36
13095,68,32
13100,293,107
13105,65,20
13110,198,74
13115,73,29
13120,190,81
13125,65,19
13130,341,126
13135,124,53
13140,54,21
13145,389,132
13150,74,30
13155,220,75
13160,83,31
13165,220,82
13170,251,101
13175,63,20
13180,216,81
13185,89,38
13190,234,75
13195,149,48
13200,175,67
13205,271,109
13210,180,82
13215,149,59
13220,167,62
13225,138,63
13230,62,15
13235,249,91
13240,105,44
13245,149,42
13250,80,27
13255,57,13
13260,216,86
13265,231,92
13270,87,41
13275,37,17
13280,209,91
13285,103,39
13290,85,25
13295,115,41
13300,135,46
13305,221,76
13310,625,224
13315,99,35
13320,98,26
13325,277,103
13330,129,45
13335,184,67
13340,215,84
13345,347,137
13350,199,66
13355,362,159
13360,97,38
13365,410,156
13370,39,10
13375,128,48
13380,68,25
13385,146,55
13390,197,74
13395,115,58
13400,76,26
13405,270,100
13410,402,159
13415,297,106
13420,231,78
13425,97,36
13430,60,19
13435,85,38
13440,146,49
13445,183,47
13450,72,24
13455,200,69
13460,52,16
13465,110,42
13470,229,90
13475,95,32
13480,404,171
13485,381,149
13490,301,110
13495,175,65
13500,125,49
13505,236,107
13510,90,33
13515,191,62
13520,103,47
13525,111,42
13530,121,55
13535,184,59
13540,87,32
13545,233,93
13550,147,58
13555,467,175
13560,170,65
13565,151,49
13570,40,11
13575,201,74
13580,326,123
13585,102,33
13590,69,19
13595,228,74
13600,102,34
13605,79,31
13610,146,44
13615,692,250
13620,131,46
13625,202,78
13630,402,138
13635,81,27
13640,78,19
13645,67,18
13650,174,64
13655,104,33
13660,78,28
13665,313,133
13670,95,33
13675,203,68
13680,84,33
13685,245,109
13690,139,61
13695,137,46
13700,86,25
13705,203,74
13710,208,79
13715,50,13
13720,60,19
13725,154,45
13730,106,62
13735,109,52
13740,540,218
13745,157,53
13750,410,155
13755,499,169
13760,81,24
13765,253,87
13770,263,111
13775,95,27
13780,92,29
13785,227,97
13790,82,25
13795,275,108
13800,322,124
13805,168,69
13810,327,112
13815,144,50
13820,182,72
13825,489,154
13830,141,56
13835,158,69
13840,212,76
13845,110,38
13850,270,96
13855,220,89
13860,109,44
13865,520,190
13870,93,35
13875,112,40
13880,26,8
13885,349,127
13890,307,104
13895,175,63
13900,75,28
13905,67,25
13910,159,73
13915,198,72
13920,344,137
13925,106,37
13930,348,144
13935,146,45
13940,372,137
13945,171,58
13950,51,14
13955,331,110
13960,46,8
13965,322,110
13970,342,112
13975,56,17
13980,91,26
13985,57,17
13990,142,46
13995,107,33
14000,144,49
14005,39,15
14010,200,84
14015,196,66
14020,188,84
14025,641,242
14030,264,88
14035,97,31
14040,271,98
14045,182,58
14050,107,40
14055,676,261
14060,181,76
14065,222,76
14070,89,38
14075,467,177
14080,357,123
14085,186,68
14090,174,62
14095,196,77
14100,140,51
14105,178,79
14110,48,9
14115,165,64
14120,438,173
14125,715,283
14130,179,72
14135,152,55
14140,42,14
14145,68,23
14150,230,100
14155,25,4
14160,213,69
14165,142,52
14170,77,24
14175,30,8
14180,84,29
14185,285,110
14190,107,38
14195,107,39
14200,248,107
14205,441,163
14210,345,109
14215,360,142
14220,364,156
14225,57,19
14230,398,141
14235,250,95
14240,170,84
14245,172,58
14250,105,43
14255,108,45
14260,56,14
14265,135,56
14270,265,101
14275,108,39
14280,52,18
14285,35,13
14290,59,17
14295,244,87
14300,70,26
14305,517,204
14310,182,52
14315,365,140
14320,256,72
14325,367,150
14330,77,22
14335,146,51
14340,118,42
14345,220,89
14350,214,75
14355,549,208
14360,85,32
14365,120,38
14370,76,28
14375,44,10
14380,76,30
14385,70,31
14390,190,69
14395,85,32
14400,52,16
14405,153,60
14410,222,84
14415,315,127
14420,115,38
14425,254,95
14430,521,205
14435,183,79
14440,168,73
14445,360,127
14450,77,26
14455,140,48
14460,104,29
14465,449,158
14470,199,69
14475,349,111
14480,240,92
14485,71,21
14490,65,21
14495,46,18
14500,56,13
14505,166,64
14510,41,15
14515,89,34
14520,86,31
14525,183,66
14530,140,52
14535,245,97
14540,298,127
14545,171,76
14550,109,42
14555,148,52
14560,136,45
14565,108,39
14570,112,41
14575,258,89
14580,25,6
14585,95,44
14590,170,63
14595,232,99
14600,145,62
14605,151,51
14610,116,31
14615,237,84
14620,701,256
14625,296,99
14630,279,103
14635,101,32
14640,250,85
14645,251,84
14650,31,7
14655,186,71
14660,39,11
14665,132,48
14670,370,125
14675,95,27
14680,473,173
14685,73,25
14690,113,37
14695,160,45
14700,185,60
14705,99,34
14710,349,128
14715,88,41
14720,285,107
14725,141,31
14730,57,16
14735,719,244
14740,169,55
14745,93,39
14750,89,26
14755,211,98
14760,200,65
14765,117,38
14770,114,45
14775,195,61
14780,109,37
14785,95,28
14790,68,18
14795,191,73
14800,142,53
14805,53,20
14810,320,96
14815,273,86
14820,101,39
14825,103,37
14830,397,113
14835,76,25
14840,373,138
14845,48,7
14850,271,88
14855,129,50
14860,121,45
14865,226,82
14870,56,18
14875,181,63
14880,169,58
14885,239,91
14890,958,326
14895,120,47
14900,338,127
14905,168,57
14910,429,158
14915,55,15
14920,150,64
14925,234,82
14930,83,36
14935,314,118
14940,120,55
14945,42,11
14950,326,127
14955,217,93
14960,88,31
14965,133,46
14970,150,61
14975,240,89
14980,96,34
14985,396,146
14990,165,53
14995,80,24
15000,167,58
15005,166,54
15010,275,96
15015,43,14
15020,62,20
15025,117,38
15030,336,107
15035,181,67
15040,169,66
15045,498,168
15050,228,91
15055,365,131
15060,40,14
15065,58,19
15070,151,38
15075,209,60
15080,306,91
15085,163,45
15090,409,135
15095,78,29
15100,198,65
15105,191,84
15110,145,57
15115,57,19
15120,110,46
15125,73,23
15130,462,153
15135,97,33
15140,234,80
15145,44,13
15150,165,61
15155,73,22
15160,27,8
15165,222,81
15170,80,29
15175,129,39
15180,237,87
15185,73,25
15190,154,62
15195,118,41
15200,140,42
15205,515,184
15210,160,48
15215,187,75
15220,354,119
15225,102,41
15230,90,37
15235,399,139
15240,298,94
15245,77,22
15250,217,90
15255,282,105
15260,106,34
15265,127,52
15270,79,21
15275,621,239
15280,134,52
15285,237,81
15290,421,144
15295,218,75
15300,89,34
15305,179,58
15310,206,59
15315,208,68
15320,45,17
15325,511,165
15330,157,52
15335,332,130
15340,154,54
15345,71,29
15350,183,59
15355,115,45
15360,598,237
15365,19,4
15370,178,63
15375,19,3
15380,86,32
15385,176,53
15390,104,40
15395,101,22
15400,81,25
15405,136,47
15410,83,26
15415,163,69
15420,245,92
15425,188,63
15430,113,49
15435,303,100
15440,390,150
15445,156,56
15450,195,60
15455,175,60
15460,594,206
15465,111,46
15470,105,29
15475,804,305
15480,201,68
15485,250,100
15490,109,35
15495,115,41
15500,111,31
15505,87,30
15510,232,73
15515,337,123
15520,103,34
15525,167,58
15530,58,14
15535,172,61
15540,105,32
15545,34,9
15550,304,104
15555,111,36
15560,210,83
15565,190,80
15570,328,110
15575,209,61
15580,98,31
15585,436,142
15590,431,151
15595,119,43
15600,39,12
15605,33,6
15610,290,90
15615,147,57
15620,229,97
15625,42,7
15630,74,29
15635,135,42
15640,609,210
15645,117,33
15650,634,204
15655,201,66
15660,158,58
15665,91,29
15670,56,23
15675,181,75
15680,178,62
15685,224,98
15690,622,194
15695,250,73
15700,202,85
15705,122,47
15710,120,52
15715,297,87
15720,308,104
15725,81,31
15730,139,43
15735,182,74
15740,84,27
15745,40,12
15750,271,88
15755,56,16
15760,79,19
15765,402,143
15770,420,132
15775,68,22
15780,248,78
15785,195,81
15790,205,69
15795,78,27
15800,140,45
15805,314,108
15810,211,80
15815,114,44
15820,305,94
15825,189,64
15830,328,115
15835,88,26
15840,38,9
15845,68,29
15850,49,19
15855,284,91
15860,156,43
15865,35,12
15870,247,106
15875,35,15
15880,48,10
15885,73,19
15890,117,39
15895,407,148
15900,224,80
15905,357,115
15910,274,90
15915,492,184
15920,43,12
15925,381,126
15930,202,87
15935,100,30
15940,148,47
15945,166,48
15950,78,32
15955,47,11
15960,15,1
15965,147,42
15970,115,43
15975,114,37
15980,104,41
15985,93,36
15990,535,169
15995,611,212
16000,695,215
16005,54,18
16010,76,25
16015,501,166
16020,211,72
16025,74,26
16030,332,105
16035,111,37
16040,297,92
16045,361,126
16050,117,41
16055,189,72
16060,45,17
16065,154,51
16070,213,81
16075,138,43
16080,56,18
16085,470,179
16090,203,57
16095,124,38
16100,267,102
16105,68,25
16110,225,78
16115,345,123
16120,174,60
16125,171,54
16130,317,96
16135,160,50
16140,209,72
16145,641,222
16150,134,39
16155,64,15
16160,99,31
16165,59,19
16170,133,44
16175,151,41
16180,484,186
16185,298,90
16190,420,151
16195,49,19
16200,864,305
16205,103,34
16210,140,49
16215,114,55
16220,601,188
16225,232,75
16230,561,215
16235,465,166
16240,107,34
16245,81,30
16250,62,16
16255,64,23
16260,155,44
16265,135,48
16270,101,38
16275,87,34
16280,101,37
16285,785,271
16290,198,69
16295,255,90
16300,403,139
16305,167,52
16310,198,75
16315,189,68
16320,91,26
16325,40,12
16330,158,55
16335,173,64
16340,118,49
16345,141,56
16350,364,126
16355,47,7
16360,79,21
16365,491,190
16370,34,8
16375,82,27
16380,126,36
16385,184,70
16390,234,66
16395,176,64
16400,481,145
16405,184,66
16410,114,40
16415,429,150
16420,302,112
16425,82,25
16430,69,24
16435,398,129
16440,185,61
16445,439,141
16450,138,39
16455,59,22
16460,221,72
16465,208,70
16470,318,98
16475,239,75
16480,431,135
16485,350,125
16490,708,229
16495,61,20
16500,146,39
16505,152,50
16510,512,175
16515,137,47
16520,57,15
16525,99,37
16530,273,100
16535,277,97
16540,62,18
16545,809,271
16550,114,35
16555,191,75
16560,139,50
16565,210,68
16570,117,37
16575,91,38
16580,155,52
16585,156,46
16590,182,54
16595,170,73
16600,47,10
16605,476,193
16610,569,195
16615,200,73
16620,63,21
16625,83,26
16630,156,69
16635,181,52
16640,42,8
16645,441,149
16650,138,59
16655,120,34
16660,114,50
16665,310,90
16670,230,81
16675,310,107
16680,173,51
16685,255,92
16690,148,42
16695,34,6
16700,116,41
16705,36,11
16710,163,62
16715,290,114
16720,753,231
16725,353,113
16730,80,26
16735,583,195
16740,156,53
16745,310,106
16750,212,66
16755,558,181
16760,192,71
16765,277,102
16770,279,90
16775,128,44
16780,176,50
16785,390,144
16790,255,99
16795,199,79
16800,30,8
16805,431,161
16810,304,108
16815,328,115
16820,86,31
16825,218,81
16830,167,49
16835,293,117
16840,237,83
16845,481,167
16850,833,304
16855,308,105
16860,221,81
16865,205,77
16870,295,79
16875,226,67
16880,59,17
16885,290,100
16890,477,173
16895,251,86
16900,37,12
16905,72,28
16910,234,83
16915,171,69
16920,199,54
16925,113,37
16930,136,44
16935,470,173
16940,91,23
16945,79,26
16950,263,95
16955,290,91
16960,167,51
16965,238,96
16970,193,63
16975,360,137
16980,252,67
16985,297,112
16990,426,138
16995,140,41
17000,187,57
17005,239,76
17010,52,12
17015,130,50
17020,110,38
17025,35,12
17030,53,13
17035,391,122
17040,98,30
17045,354,141
17050,166,49
17055,101,30
17060,60,18
17065,204,66
17070,182,75
17075,75,25
17080,165,57
17085,143,61
17090,120,34
17095,91,26
17100,223,85
17105,564,185
17110,63,19
17115,693,246
17120,71,23
17125,272,86
17130,108,46
17135,158,58
17140,233,67
17145,82,20
17150,202,64
17155,339,106
17160,92,26
17165,249,90
17170,153,63
17175,145,43
17180,195,58
17185,89,30
17190,116,40
17195,153,59
17200,500,179
17205,344,117
17210,90,31
17215,53,19
17220,324,107
17225,51,7
17230,515,177
17235,118,50
17240,69,14
17245,283,89
17250,162,50
17255,419,161
17260,208,79
17265,143,41
17270,213,75
17275,104,35
17280,227,80
17285,220,71
17290,102,35
17295,52,17
17300,175,57
17305,66,16
17310,451,156
17315,128,29
17320,173,48
17325,41,11
17330,191,66
17335,644,220
17340,257,81
17345,606,175
17350,189,65
17355,875,329
17360,450,151
17365,86,34
17370,183,69
17375,279,94
17380,132,45
17385,211,71
17390,49,11
17395,362,128
17400,141,48
17405,138,59
17410,201,75
17415,220,70
17420,44,15
17425,56,12
17430,37,11
17435,386,136
17440,222,70
17445,117,33
17450,440,170
17455,215,75
17460,163,78
17465,203,66
17470,104,36
17475,118,36
17480,137,38
17485,332,113
17490,174,50
17495,306,126
17500,123,40
17505,183,63
17510,198,68
17515,136,52
17520,249,100
17525,143,41
17530,222,95
17535,284,111
17540,126,37
17545,401,153
17550,98,38
17555,189,58
17560,320,108
17565,249,69
17570,545,174
17575,81,24
17580,261,83
17585,148,48
17590,266,89
17595,99,43
17600,170,52
17605,317,118
17610,58,20
17615,409,129
17620,359,109
17625,586,187
17630,112,35
17635,158,44
17640,686,250
17645,97,28
17650,293,109
17655,41,10
17660,133,44
17665,88,34
17670,464,142
17675,85,27
17680,128,35
17685,365,127
17690,161,55
17695,188,56
17700,497,175
17705,224,69
17710,577,183
17715,157,44
17720,537,169
17725,85,22
17730,182,59
17735,149,60
17740,1040,371
17745,64,22
17750,262,88
17755,197,69
17760,1001,328
17765,151,60
17770,178,63
17775,358,136
17780,147,39
17785,218,61
17790,400,120
17795,49,9
17800,167,67
17805,658,218
17810,70,21
17815,225,84
17820,79,27
17825,52,12
17830,833,251
17835,105,37
17840,65,20
17845,200,84
17850,740,261
17855,141,52
17860,141,58
17865,60,20
17870,883,292
17875,106,34
17880,347,114
17885,393,145
17890,130,49
17895,214,67
17900,391,122
17905,139,47
17910,148,51
17915,315,80
17920,79,27
17925,143,43
17930,79,27
17935,87,41
17940,169,69
17945,99,30
17950,78,18
17955,214,93
17960,280,88
17965,98,25
17970,581,200
17975,98,30
17980,133,49
17985,176,65
17990,77,21
17995,348,135
18000,179,62
18005,535,154
18010,293,95
18015,63,15
18020,394,126
18025,175,70
18030,874,281
18035,59,22
18040,272,99
18045,239,76
18050,436,137
18055,404,147
18060,78,29
18065,296,105
18070,274,95
18075,356,105
18080,125,39
18085,230,86
18090,411,146
18095,223,77
18100,82,27
18105,667,218
18110,369,116
18115,390,142
18120,140,46
18125,144,54
18130,261,89
18135,370,129
18140,324,109
18145,517,179
18150,509,189
18155,65,18
18160,108,30
18165,177,61
18170,168,59
18175,31,6
18180,357,117
18185,215,95
18190,187,66
18195,152,56
18200,233,69
18205,110,28
18210,93,26
18215,82,19
18220,110,31
18225,134,46
18230,219,82
18235,370,111
18240,639,205
18245,63,20
18250,592,216
18255,171,63
18260,273,101
18265,354,113
18270,157,53
18275,163,55
18280,217,82
18285,266,91
18290,42,5
18295,453,158
18300,114,28
18305,497,179
18310,104,31
18315,105,32
18320,369,120
18325,205,65
18330,225,75
18335,359,125
18340,374,132
18345,169,53
18350,643,212
18355,50,16
18360,91,29
18365,128,40
18370,139,39
18375,632,216
18380,85,27
18385,312,120
18390,208,56
18395,172,55
18400,240,88
18405,382,139
18410,178,66
18415,378,115
18420,635,224
18425,94,35
18430,226,71
18435,263,81
18440,61,14
18445,644,228
18450,171,47
18455,106,35
18460,35,8
18465,203,71
18470,296,94
18475,240,80
18480,299,109
18485,193,52
18490,343,116
18495,546,177
18500,247,87
18505,187,64
18510,414,128
18515,250,84
18520,470,155
18525,204,72
18530,151,43
18535,366,116
18540,216,59
18545,43,13
18550,68,25
18555,293,90
18560,93,33
18565,43,12
18570,142,42
18575,75,27
18580,106,32
18585,150,46
18590,526,182
18595,223,75
18600,228,69
18605,396,146
18610,129,39
18615,529,189
18620,103,39
18625,87,28
18630,682,226
18635,134,43
18640,150,51
18645,32,5
18650,604,187
18655,264,75
18660,504,175
18665,379,112
18670,221,77
18675,227,75
18680,183,67
18685,496,174
18690,1082,368
18695,143,45
18700,577,204
18705,123,50
18710,346,103
18715,205,70
18720,425,141
18725,195,72
18730,145,52
18735,339,106
18740,150,50
18745,200,75
18750,726,276
18755,87,28
18760,422,147
18765,142,53
18770,218,74
18775,397,122
18780,1113,388
18785,246,83
18790,92,34
18795,81,21
18800,617,207
18805,326,122
18810,181,64
18815,127,40
18820,418,164
18825,63,23
18830,189,62
18835,335,118
18840,626,193
18845,650,211
18850,223,67
18855,95,30
18860,83,27
18865,176,65
18870,38,12
18875,281,106
18880,392,130
18885,108,31
18890,61,20
18895,58,16
18900,560,189
18905,294,76
18910,139,45
18915,120,41
18920,29,6
18925,202,59
18930,142,50
18935,234,65
18940,63,27
18945,148,46
18950,610,217
18955,315,104
18960,166,69
18965,272,85
18970,46,6
18975,816,257
18980,100,41
18985,135,46
18990,356,110
18995,482,167
19000,347,107
19005,464,160
19010,167,56
19015,226,69
19020,766,257
19025,212,72
19030,217,84
19035,93,38
19040,75,38
19045,519,197
19050,465,151
19055,440,136
19060,1017,319
19065,151,39
19070,699,216
19075,100,33
19080,266,84
19085,271,105
19090,352,118
19095,196,71
19100,235,71
19105,88,39
19110,394,123
19115,287,77
19120,111,34
19125,115,31
19130,70,18
19135,573,187
19140,142,49
19145,151,40
19150,64,18
19155,292,99
19160,290,101
19165,202,64
19170,232,73
19175,107,35
19180,202,59
19185,136,51
19190,229,90
19195,180,55
19200,456,162
19205,751,248
19210,84,25
19215,515,220
19220,339,114
19225,127,45
19230,45,12
19235,257,85
19240,335,112
19245,117,33
19250,371,124
19255,72,22
19260,256,91
19265,63,19
19270,178,59
19275,141,46
19280,673,234
19285,1223,396
19290,489,178
19295,427,129
19300,116,35
19305,83,23
19310,489,164
19315,61,19
19320,245,74
19325,323,97
19330,456,153
19335,73,21
19340,217,70
19345,259,85
19350,1655,532
19355,158,43
19360,137,46
19365,1103,369
19370,92,21
19375,86,29
19380,295,103
19385,1056,305
19390,496,151
19395,151,54
19400,1393,448
19405,189,86
19410,117,37
19415,180,52
19420,361,116
19425,165,59
19430,38,14
19435,832,277
19440,349,102
19445,265,84
19450,201,67
19455,96,36
19460,151,57
19465,123,46
19470,588,191
19475,159,43
19480,387,118
19485,397,124
19490,335,94
19495,141,51
19500,469,149
19505,568,209
19510,742,244
19515,128,31
19520,184,59
19525,575,188
19530,172,59
19535,125,39
19540,291,98
19545,88,28
19550,169,56
19555,116,35
19560,48,14
19565,138,45
19570,745,233
19575,549,175
19580,63,17
19585,216,70
19590,436,138
19595,131,54
19600,53,10
19605,124,32
