0,397,238
5,99,58
10,279,189
15,114,64
20,206,110
25,359,193
30,207,114
35,219,113
40,510,295
45,126,69
50,307,165
55,93,45
60,100,41
65,147,85
70,448,287
75,1009,574
80,154,71
85,393,223
90,287,164
95,1095,680
100,179,102
105,242,144
110,590,347
115,381,231
120,429,232
125,152,82
130,99,58
135,1325,785
140,136,80
145,120,63
150,705,414
155,347,195
160,723,446
165,1313,782
170,1059,639
175,179,96
180,469,259
185,84,32
190,54,19
195,131,66
200,264,142
205,278,143
210,204,108
215,70,35
220,873,480
225,122,59
230,334,186
235,245,134
240,59,23
245,87,38
250,558,325
255,166,91
260,144,66
265,890,484
270,509,286
275,993,564
280,131,68
285,391,225
290,81,40
295,455,258
300,123,66
305,251,154
310,378,233
315,189,103
320,269,176
325,62,37
330,406,219
335,117,64
340,865,533
345,556,312
350,789,438
355,673,378
360,495,298
365,492,300
370,119,71
375,192,115
380,322,205
385,92,44
390,203,107
395,1588,936
400,1088,619
405,74,32
410,407,216
415,639,348
420,102,64
425,206,118
430,414,251
435,301,147
440,183,97
445,251,135
450,91,39
455,204,112
460,579,316
465,165,79
470,269,147
475,259,157
480,260,143
485,51,24
490,334,194
495,101,57
500,1441,833
505,132,86
510,136,80
515,110,61
520,256,158
525,473,286
530,255,155
535,221,123
540,239,119
545,434,246
550,553,346
555,527,306
560,213,117
565,389,198
570,373,203
575,233,125
580,602,319
585,257,141
590,356,198
595,250,135
600,246,130
605,687,413
610,257,137
615,179,109
620,104,46
625,154,76
630,397,227
635,108,53
640,855,487
645,136,78
650,474,270
655,253,135
660,823,437
665,959,541
670,325,152
675,179,94
680,460,248
685,164,74
690,328,186
695,476,271
700,143,77
705,129,72
710,342,206
715,107,59
720,516,304
725,92,41
730,209,113
735,454,254
740,426,234
745,818,457
750,116,60
755,1076,631
760,28,12
765,469,275
770,103,46
775,1015,574
780,480,264
785,134,63
790,98,41
795,142,71
800,355,194
805,62,32
810,83,43
815,135,77
820,241,127
825,501,266
830,453,279
835,145,56
840,476,276
845,48,22
850,279,150
855,108,56
860,137,66
865,106,51
870,490,281
875,371,217
880,392,209
885,145,81
890,388,230
895,816,492
900,333,191
905,210,138
910,364,238
915,288,177
920,137,80
925,416,268
930,189,95
935,270,142
940,167,80
945,1618,948
950,64,26
955,592,335
960,160,85
965,403,233
970,205,96
975,368,195
980,167,84
985,127,60
990,700,393
995,181,97
1000,87,45
1005,283,164
1010,258,142
1015,638,338
1020,252,140
1025,152,85
1030,227,124
1035,173,79
1040,230,127
1045,202,109
1050,496,247
1055,252,132
1060,333,179
1065,815,445
1070,551,298
1075,221,121
1080,328,174
1085,107,55
1090,55,26
1095,992,550
1100,256,153
1105,143,96
1110,337,179
1115,304,178
1120,177,108
1125,757,476
1130,445,227
1135,838,505
1140,1177,712
1145,796,450
1150,455,260
1155,376,200
1160,759,421
1165,88,51
1170,200,104
1175,71,27
1180,637,356
1185,141,70
1190,295,164
1195,114,64
1200,347,186
1205,126,69
1210,258,157
1215,426,224
1220,168,96
1225,134,57
1230,182,103
1235,141,80
1240,115,57
1245,234,137
1250,566,301
1255,164,87
1260,345,191
1265,653,374
1270,141,64
1275,428,259
1280,930,527
1285,130,71
1290,348,184
1295,539,349
1300,784,461
1305,363,251
1310,296,167
1315,428,255
1320,339,198
1325,130,76
1330,296,162
1335,275,149
1340,125,77
1345,789,429
1350,473,277
1355,1163,702
1360,493,255
1365,162,77
1370,359,180
1375,227,129
1380,94,49
1385,226,147
1390,204,115
1395,362,205
1400,459,277
1405,185,91
1410,98,52
1415,175,81
1420,149,90
1425,446,258
1430,292,135
1435,403,243
1440,248,140
1445,979,588
1450,55,30
1455,293,145
1460,204,115
1465,901,458
1470,100,58
1475,89,35
1480,293,155
1485,346,185
1490,105,53
1495,670,363
1500,363,184
1505,75,38
1510,275,139
1515,41,20
1520,73,38
1525,100,46
1530,226,140
1535,566,303
1540,236,132
1545,189,98
1550,91,46
1555,34,15
1560,86,38
1565,108,57
1570,198,123
1575,747,425
1580,122,63
1585,263,139
1590,179,106
1595,52,18
1600,48,22
1605,148,79
1610,237,132
1615,773,414
1620,1535,868
1625,121,62
1630,765,439
1635,251,124
1640,194,118
1645,573,320
1650,282,174
1655,323,175
1660,193,121
1665,101,47
1670,104,52
1675,303,155
1680,505,320
1685,57,23
1690,203,101
1695,256,156
1700,812,408
1705,141,61
1710,47,18
1715,256,129
1720,148,83
1725,343,186
1730,298,183
1735,598,335
1740,175,93
1745,245,121
1750,286,158
1755,294,172
1760,234,113
1765,70,33
1770,222,116
1775,128,51
1780,215,110
1785,166,99
1790,467,252
1795,147,84
1800,344,170
1805,180,109
1810,72,41
1815,211,124
1820,485,266
1825,379,234
1830,212,114
1835,127,65
1840,352,192
1845,467,265
1850,1037,564
1855,257,123
1860,519,303
1865,213,125
1870,382,200
1875,174,106
1880,227,137
1885,257,137
1890,644,377
1895,563,327
1900,257,132
1905,293,161
1910,247,142
1915,544,330
1920,157,82
1925,142,84
1930,686,352
1935,320,188
1940,90,51
1945,94,48
1950,125,69
1955,604,350
1960,490,283
1965,782,487
1970,330,194
1975,337,189
1980,278,162
1985,553,310
1990,562,293
1995,208,98
2000,377,221
2005,502,276
2010,243,140
2015,172,111
2020,257,155
2025,48,19
2030,76,47
2035,293,143
2040,181,97
2045,209,116
2050,456,265
2055,144,79
2060,95,48
2065,144,77
2070,166,87
2075,179,99
2080,250,138
2085,334,153
2090,156,79
2095,481,267
2100,185,96
2105,418,216
2110,784,468
2115,222,110
2120,236,122
2125,390,192
2130,452,254
2135,185,94
2140,138,71
2145,167,107
2150,102,48
2155,549,359
2160,464,252
2165,71,29
2170,94,51
2175,67,32
2180,295,164
2185,136,59
2190,131,56
2195,161,74
2200,125,64
2205,134,65
2210,587,356
2215,58,29
2220,243,122
2225,117,53
2230,307,172
2235,185,89
2240,130,70
2245,518,299
2250,679,350
2255,329,173
2260,176,84
2265,133,75
2270,133,78
2275,356,180
2280,84,45
2285,124,73
2290,508,275
2295,76,32
2300,302,167
2305,72,38
2310,448,264
2315,753,402
2320,201,124
2325,22,7
2330,58,28
2335,598,291
2340,144,70
2345,154,96
2350,389,188
2355,82,48
2360,312,185
2365,1344,805
2370,208,126
2375,234,117
2380,453,242
2385,1443,843
2390,564,305
2395,405,213
2400,100,40
2405,680,368
2410,249,137
2415,138,66
2420,191,82
2425,158,79
2430,134,74
2435,215,106
2440,258,133
2445,87,45
2450,698,394
2455,353,186
2460,208,133
2465,227,100
2470,167,96
2475,64,27
2480,359,208
2485,96,56
2490,480,270
2495,353,199
2500,179,95
2505,605,296
2510,180,95
2515,219,118
2520,173,92
2525,167,94
2530,767,375
2535,267,152
2540,212,118
2545,539,277
2550,180,100
2555,1056,586
2560,508,275
2565,373,194
2570,355,225
2575,359,178
2580,153,107
